Name                                                                                                                                                                                                                                                         Coverage            
        PieChartView.centerTextRadiusPercent.getter                                                                                                                                                                                                          0.00% (0/3)         
        PieChartView.centerTextRadiusPercent.setter                                                                                                                                                                                                          0.00% (0/4)         
        PieChartView.maxAngle.getter                                                                                                                                                                                                                         0.00% (0/3)         
        PieChartView.maxAngle.setter                                                                                                                                                                                                                         0.00% (0/13)        
        variable initialization expression of PieChartView.sliceTextDrawingThreshold                                                                                                                                                                         0.00% (0/1)         
        PieChartView.sliceTextDrawingThreshold.didset                                                                                                                                                                                                        0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Jobs/ViewPortJob.swift                                                                                             0.00% (0/16)        
        variable initialization expression of ViewPortJob.point                                                                                                                                                                                              0.00% (0/1)         
        variable initialization expression of ViewPortJob.xValue                                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of ViewPortJob.yValue                                                                                                                                                                                             0.00% (0/1)         
        ViewPortJob.init(viewPortHandler:xValue:yValue:transformer:view:)                                                                                                                                                                                    0.00% (0/9)         
        ViewPortJob.doJob()                                                                                                                                                                                                                                  0.00% (0/3)         
        implicit closure #1 in ViewPortJob.doJob()                                                                                                                                                                                                           0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Utils/TransformerHorizontalBarChart.swift                                                                          0.00% (0/12)        
        TransformerHorizontalBarChart.prepareMatrixOffset(inverted:)                                                                                                                                                                                         0.00% (0/12)        
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Renderers/BubbleChartRenderer.swift                                                                                0.00% (0/318)       
        BubbleChartRenderer.accessibilityOrderedElements.getter                                                                                                                                                                                              0.00% (0/1)         
        BubbleChartRenderer.init(dataProvider:animator:viewPortHandler:)                                                                                                                                                                                     0.00% (0/5)         
        BubbleChartRenderer.drawData(context:)                                                                                                                                                                                                               0.00% (0/28)        
        closure #1 in BubbleChartRenderer.drawData(context:)                                                                                                                                                                                                 0.00% (0/1)         
        BubbleChartRenderer.getShapeSize(entrySize:maxSize:reference:normalizeSize:)                                                                                                                                                                         0.00% (0/7)         
        variable initialization expression of BubbleChartRenderer._pointBuffer                                                                                                                                                                               0.00% (0/1)         
        variable initialization expression of BubbleChartRenderer._sizeBuffer                                                                                                                                                                                0.00% (0/1)         
        BubbleChartRenderer.drawDataSet(context:dataSet:dataSetIndex:)                                                                                                                                                                                       0.00% (0/75)        
        closure #1 in BubbleChartRenderer.drawDataSet(context:dataSet:dataSetIndex:)                                                                                                                                                                         0.00% (0/3)         
        BubbleChartRenderer.drawValues(context:)                                                                                                                                                                                                             0.00% (0/81)        
        BubbleChartRenderer.drawExtras(context:)                                                                                                                                                                                                             0.00% (0/3)         
        BubbleChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                                                0.00% (0/74)        
        BubbleChartRenderer.accessibilityCreateEmptyOrderedElements()                                                                                                                                                                                        0.00% (0/8)         
        implicit closure #1 in BubbleChartRenderer.accessibilityCreateEmptyOrderedElements()                                                                                                                                                                 0.00% (0/1)         
        BubbleChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:shapeSize:modifier:)                                                                                                                                            0.00% (0/26)        
        implicit closure #1 in BubbleChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:shapeSize:modifier:)                                                                                                                     0.00% (0/1)         
        implicit closure #2 in BubbleChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:shapeSize:modifier:)                                                                                                                     0.00% (0/1)         
        implicit closure #3 in BubbleChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:shapeSize:modifier:)                                                                                                                     0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Components/Legend.swift                                                                                            0.00% (0/274)       
        variable initialization expression of Legend.entries                                                                                                                                                                                                 0.00% (0/1)         
        variable initialization expression of Legend.extraEntries                                                                                                                                                                                            0.00% (0/1)         
        variable initialization expression of Legend._isLegendCustom                                                                                                                                                                                         0.00% (0/1)         
        variable initialization expression of Legend.horizontalAlignment                                                                                                                                                                                     0.00% (0/1)         
        variable initialization expression of Legend.verticalAlignment                                                                                                                                                                                       0.00% (0/1)         
        variable initialization expression of Legend.orientation                                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of Legend.drawInside                                                                                                                                                                                              0.00% (0/1)         
        Legend.isDrawInsideEnabled.getter                                                                                                                                                                                                                    0.00% (0/1)         
        variable initialization expression of Legend.direction                                                                                                                                                                                               0.00% (0/1)         
        variable initialization expression of Legend.font                                                                                                                                                                                                    0.00% (0/1)         
        variable initialization expression of Legend.textColor                                                                                                                                                                                               0.00% (0/1)         
        variable initialization expression of Legend.form                                                                                                                                                                                                    0.00% (0/1)         
        variable initialization expression of Legend.formSize                                                                                                                                                                                                0.00% (0/1)         
        variable initialization expression of Legend.formLineWidth                                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of Legend.formLineDashPhase                                                                                                                                                                                       0.00% (0/1)         
        variable initialization expression of Legend.xEntrySpace                                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of Legend.yEntrySpace                                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of Legend.formToTextSpace                                                                                                                                                                                         0.00% (0/1)         
        variable initialization expression of Legend.stackSpace                                                                                                                                                                                              0.00% (0/1)         
        variable initialization expression of Legend.calculatedLabelSizes                                                                                                                                                                                    0.00% (0/1)         
        variable initialization expression of Legend.calculatedLabelBreakPoints                                                                                                                                                                              0.00% (0/1)         
        variable initialization expression of Legend.calculatedLineSizes                                                                                                                                                                                     0.00% (0/1)         
        Legend.init()                                                                                                                                                                                                                                        0.00% (0/6)         
        Legend.init(entries:)                                                                                                                                                                                                                                0.00% (0/5)         
        Legend.getMaximumEntrySize(withFont:)                                                                                                                                                                                                                0.00% (0/34)        
        variable initialization expression of Legend.neededWidth                                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of Legend.neededHeight                                                                                                                                                                                            0.00% (0/1)         
        variable initialization expression of Legend.textWidthMax                                                                                                                                                                                            0.00% (0/1)         
        variable initialization expression of Legend.textHeightMax                                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of Legend.wordWrapEnabled                                                                                                                                                                                         0.00% (0/1)         
        Legend.isWordWrapEnabled.getter                                                                                                                                                                                                                      0.00% (0/1)         
        variable initialization expression of Legend.maxSizePercent                                                                                                                                                                                          0.00% (0/1)         
        Legend.calculateDimensions(labelFont:viewPortHandler:)                                                                                                                                                                                               0.00% (0/186)       
        implicit closure #1 in Legend.calculateDimensions(labelFont:viewPortHandler:)                                                                                                                                                                        0.00% (0/1)         
        implicit closure #2 in Legend.calculateDimensions(labelFont:viewPortHandler:)                                                                                                                                                                        0.00% (0/1)         
        implicit closure #3 in Legend.calculateDimensions(labelFont:viewPortHandler:)                                                                                                                                                                        0.00% (0/1)         
        implicit closure #4 in Legend.calculateDimensions(labelFont:viewPortHandler:)                                                                                                                                                                        0.00% (0/1)         
        Legend.setCustom(entries:)                                                                                                                                                                                                                           0.00% (0/4)         
        Legend.resetCustom()                                                                                                                                                                                                                                 0.00% (0/3)         
        Legend.isLegendCustom.getter                                                                                                                                                                                                                         0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Renderers/LineChartRenderer.swift                                                                                  0.00% (0/876)       
        LineChartRenderer.accessibilityOrderedElements.getter                                                                                                                                                                                                0.00% (0/1)         
        LineChartRenderer.init(dataProvider:animator:viewPortHandler:)                                                                                                                                                                                       0.00% (0/5)         
        LineChartRenderer.drawData(context:)                                                                                                                                                                                                                 0.00% (0/11)        
        implicit closure #1 in LineChartRenderer.drawData(context:)                                                                                                                                                                                          0.00% (0/1)         
        implicit closure #2 in LineChartRenderer.drawData(context:)                                                                                                                                                                                          0.00% (0/1)         
        closure #1 in LineChartRenderer.drawData(context:)                                                                                                                                                                                                   0.00% (0/1)         
        implicit closure #3 in LineChartRenderer.drawData(context:)                                                                                                                                                                                          0.00% (0/1)         
        LineChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                                      0.00% (0/36)        
        LineChartRenderer.drawLine(context:spline:drawingColor:)                                                                                                                                                                                             0.00% (0/6)         
        LineChartRenderer.drawCubicBezier(context:dataSet:)                                                                                                                                                                                                  0.00% (0/93)        
        LineChartRenderer.drawHorizontalBezier(context:dataSet:)                                                                                                                                                                                             0.00% (0/68)        
        LineChartRenderer.drawCubicFill(context:dataSet:spline:matrix:bounds:)                                                                                                                                                                               0.00% (0/30)        
        implicit closure #1 in LineChartRenderer.drawCubicFill(context:dataSet:spline:matrix:bounds:)                                                                                                                                                        0.00% (0/1)         
        implicit closure #2 in LineChartRenderer.drawCubicFill(context:dataSet:spline:matrix:bounds:)                                                                                                                                                        0.00% (0/1)         
        implicit closure #3 in LineChartRenderer.drawCubicFill(context:dataSet:spline:matrix:bounds:)                                                                                                                                                        0.00% (0/1)         
        variable initialization expression of LineChartRenderer._lineSegments                                                                                                                                                                                0.00% (0/1)         
        LineChartRenderer.drawLinear(context:dataSet:)                                                                                                                                                                                                       0.00% (0/154)       
        implicit closure #1 in LineChartRenderer.drawLinear(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        closure #1 in LineChartRenderer.drawLinear(context:dataSet:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #2 in LineChartRenderer.drawLinear(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #3 in LineChartRenderer.drawLinear(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        LineChartRenderer.drawLinearFill(context:dataSet:trans:bounds:)                                                                                                                                                                                      0.00% (0/18)        
        implicit closure #1 in LineChartRenderer.drawLinearFill(context:dataSet:trans:bounds:)                                                                                                                                                               0.00% (0/1)         
        LineChartRenderer.generateFilledPath(dataSet:fillMin:bounds:matrix:)                                                                                                                                                                                 0.00% (0/40)        
        LineChartRenderer.drawValues(context:)                                                                                                                                                                                                               0.00% (0/83)        
        implicit closure #1 in LineChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        LineChartRenderer.drawExtras(context:)                                                                                                                                                                                                               0.00% (0/3)         
        LineChartRenderer.drawCircles(context:)                                                                                                                                                                                                              0.00% (0/141)       
        implicit closure #1 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                       0.00% (0/1)         
        implicit closure #2 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                       0.00% (0/1)         
        implicit closure #3 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                       0.00% (0/1)         
        implicit closure #4 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                       0.00% (0/1)         
        implicit closure #5 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                       0.00% (0/2)         
        implicit closure #6 in implicit closure #5 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                0.00% (0/1)         
        implicit closure #7 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                       0.00% (0/1)         
        closure #1 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                                0.00% (0/3)         
        closure #2 in LineChartRenderer.drawCircles(context:)                                                                                                                                                                                                0.00% (0/1)         
        LineChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                                                  0.00% (0/54)        
        LineChartRenderer.drawGradientLine(context:dataSet:spline:matrix:)                                                                                                                                                                                   0.00% (0/55)        
        implicit closure #1 in LineChartRenderer.drawGradientLine(context:dataSet:spline:matrix:)                                                                                                                                                            0.00% (0/1)         
        closure #1 in LineChartRenderer.drawGradientLine(context:dataSet:spline:matrix:)                                                                                                                                                                     0.00% (0/6)         
        closure #2 in LineChartRenderer.drawGradientLine(context:dataSet:spline:matrix:)                                                                                                                                                                     0.00% (0/7)         
        LineChartRenderer.accessibilityCreateEmptyOrderedElements()                                                                                                                                                                                          0.00% (0/8)         
        implicit closure #1 in LineChartRenderer.accessibilityCreateEmptyOrderedElements()                                                                                                                                                                   0.00% (0/1)         
        LineChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:modifier:)                                                                                                                                                        0.00% (0/26)        
        implicit closure #1 in LineChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:modifier:)                                                                                                                                 0.00% (0/1)         
        implicit closure #2 in LineChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:modifier:)                                                                                                                                 0.00% (0/1)         
        implicit closure #3 in LineChartRenderer.createAccessibleElement(withIndex:container:dataSet:dataSetIndex:modifier:)                                                                                                                                 0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Data/Implementations/ChartBaseDataSet.swift                                                                        0.00% (0/230)       
        ChartBaseDataSet.init()                                                                                                                                                                                                                              0.00% (0/7)         
        ChartBaseDataSet.init(label:)                                                                                                                                                                                                                        0.00% (0/9)         
        ChartBaseDataSet.notifyDataSetChanged()                                                                                                                                                                                                              0.00% (0/3)         
        ChartBaseDataSet.calcMinMax()                                                                                                                                                                                                                        0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.calcMinMax()                                                                                                                                                                                                 0.00% (0/1)         
        ChartBaseDataSet.calcMinMaxY(fromX:toX:)                                                                                                                                                                                                             0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.calcMinMaxY(fromX:toX:)                                                                                                                                                                                      0.00% (0/1)         
        ChartBaseDataSet.yMin.getter                                                                                                                                                                                                                         0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.yMin.getter                                                                                                                                                                                                  0.00% (0/1)         
        ChartBaseDataSet.yMax.getter                                                                                                                                                                                                                         0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.yMax.getter                                                                                                                                                                                                  0.00% (0/1)         
        ChartBaseDataSet.xMin.getter                                                                                                                                                                                                                         0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.xMin.getter                                                                                                                                                                                                  0.00% (0/1)         
        ChartBaseDataSet.xMax.getter                                                                                                                                                                                                                         0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.xMax.getter                                                                                                                                                                                                  0.00% (0/1)         
        ChartBaseDataSet.entryCount.getter                                                                                                                                                                                                                   0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entryCount.getter                                                                                                                                                                                            0.00% (0/1)         
        ChartBaseDataSet.entryForIndex(_:)                                                                                                                                                                                                                   0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entryForIndex(_:)                                                                                                                                                                                            0.00% (0/1)         
        ChartBaseDataSet.entryForXValue(_:closestToY:rounding:)                                                                                                                                                                                              0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entryForXValue(_:closestToY:rounding:)                                                                                                                                                                       0.00% (0/1)         
        ChartBaseDataSet.entryForXValue(_:closestToY:)                                                                                                                                                                                                       0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entryForXValue(_:closestToY:)                                                                                                                                                                                0.00% (0/1)         
        ChartBaseDataSet.entriesForXValue(_:)                                                                                                                                                                                                                0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entriesForXValue(_:)                                                                                                                                                                                         0.00% (0/1)         
        ChartBaseDataSet.entryIndex(x:closestToY:rounding:)                                                                                                                                                                                                  0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entryIndex(x:closestToY:rounding:)                                                                                                                                                                           0.00% (0/1)         
        ChartBaseDataSet.entryIndex(entry:)                                                                                                                                                                                                                  0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.entryIndex(entry:)                                                                                                                                                                                           0.00% (0/1)         
        ChartBaseDataSet.addEntry(_:)                                                                                                                                                                                                                        0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.addEntry(_:)                                                                                                                                                                                                 0.00% (0/1)         
        ChartBaseDataSet.addEntryOrdered(_:)                                                                                                                                                                                                                 0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.addEntryOrdered(_:)                                                                                                                                                                                          0.00% (0/1)         
        ChartBaseDataSet.removeEntry(_:)                                                                                                                                                                                                                     0.00% (0/3)         
        implicit closure #1 in ChartBaseDataSet.removeEntry(_:)                                                                                                                                                                                              0.00% (0/1)         
        ChartBaseDataSet.removeEntry(index:)                                                                                                                                                                                                                 0.00% (0/7)         
        ChartBaseDataSet.removeEntry(x:)                                                                                                                                                                                                                     0.00% (0/7)         
        ChartBaseDataSet.removeFirst()                                                                                                                                                                                                                       0.00% (0/10)        
        ChartBaseDataSet.removeLast()                                                                                                                                                                                                                        0.00% (0/10)        
        ChartBaseDataSet.contains(_:)                                                                                                                                                                                                                        0.00% (0/3)         
